Imatest,24.2.6, Master, SFR
File,cup_18.0 mm_6400ISO_+1EV_Dist1_OFF_Defocus2.tiff
Run date,07-May-2025 09:33:07,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/cup+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.74, 0.8183, 0.8186, 0.8138, 0.8637, 0.8183
0.0308,  247.47, 0.4291, 0.4054, 0.4273, 0.5272, 0.4291
0.0462,  371.21, 0.1116, 0.0676, 0.1229, 0.1568, 0.1116
0.0616,  494.95, 0.0358, 0.1841, 0.0893, 0.1039, 0.0358
0.0770,  618.69, 0.0572, 0.1989, 0.0480, 0.1007, 0.0572
0.0923,  742.42, 0.1123, 0.1463, 0.1178, 0.0580, 0.1123
0.1077,  866.16, 0.0897, 0.1554, 0.0862, 0.0341, 0.0897
0.1231,  989.90, 0.0812, 0.0754, 0.1203, 0.2134, 0.0812
0.1385, 1113.63, 0.1477, 0.2249, 0.1531, 0.1172, 0.1477
0.1539, 1237.37, 0.0684, 0.1982, 0.0909, 0.0302, 0.0684
0.1693, 1361.11, 0.1660, 0.4729, 0.1302, 0.0693, 0.1660
0.1847, 1484.84, 0.0762, 0.1852, 0.0818, 0.0632, 0.0762
0.2001, 1608.58, 0.1155, 0.1371, 0.1469, 0.0105, 0.1155
0.2155, 1732.32, 0.1211, 0.3761, 0.2504, 0.2082, 0.1211
0.2309, 1856.06, 0.0437, 0.5045, 0.1384, 0.3585, 0.0437
0.2462, 1979.79, 0.1438, 0.4772, 0.1693, 0.2809, 0.1438
0.2616, 2103.53, 0.0999, 0.5037, 0.0006, 0.2147, 0.0999
0.2770, 2227.27, 0.1821, 0.4728, 0.1798, 0.1939, 0.1821
0.2924, 2351.00, 0.1084, 0.2775, 0.1706, 0.1786, 0.1084
0.3078, 2474.74, 0.1180, 0.1857, 0.1637, 0.1995, 0.1180
0.3232, 2598.48, 0.1460, 0.2233, 0.1492, 0.1788, 0.1460
0.3386, 2722.21, 0.1143, 0.1333, 0.1126, 0.1613, 0.1143
0.3540, 2845.95, 0.0557, 0.1477, 0.0335, 0.0858, 0.0557
0.3694, 2969.69, 0.0992, 0.1831, 0.0956, 0.0206, 0.0992
0.3848, 3093.43, 0.0610, 0.1417, 0.0515, 0.1594, 0.0610
0.4001, 3217.16, 0.0992, 0.0983, 0.1241, 0.1367, 0.0992
0.4155, 3340.90, 0.1127, 0.0664, 0.1344, 0.0489, 0.1127
0.4309, 3464.64, 0.0539, 0.0394, 0.0829, 0.0857, 0.0539
0.4463, 3588.37, 0.0989, 0.0220, 0.1246, 0.1277, 0.0989
0.4617, 3712.11, 0.0757, 0.0130, 0.0981, 0.0563, 0.0757
0.4771, 3835.85, 0.1327, 0.1576, 0.1317, 0.0747, 0.1327
0.4925, 3959.58, 0.1594, 0.1784, 0.1668, 0.0697, 0.1594
0.5079, 4083.32, 0.1683, 0.2379, 0.1605, 0.0854, 0.1683
0.5233, 4207.06, 0.1997, 0.2031, 0.2100, 0.1261, 0.1997
0.5387, 4330.80, 0.1109, 0.1418, 0.1184, 0.0490, 0.1109
0.5540, 4454.53, 0.0967, 0.2367, 0.0737, 0.1236, 0.0967
0.5694, 4578.27, 0.0480, 0.1047, 0.0409, 0.2178, 0.0480
0.5848, 4702.01, 0.1019, 0.0783, 0.1391, 0.1315, 0.1019
0.6002, 4825.74, 0.1203, 0.2406, 0.1369, 0.0891, 0.1203
0.6156, 4949.48, 0.0750, 0.0884, 0.1168, 0.1153, 0.0750
0.6310, 5073.22, 0.3300, 0.2425, 0.4031, 0.2145, 0.3300
0.6464, 5196.95, 0.3377, 0.2342, 0.4015, 0.3200, 0.3377
0.6618, 5320.69, 0.3158, 0.1919, 0.4041, 0.1104, 0.3158
0.6772, 5444.43, 0.5898, 0.2357, 0.7542, 0.4351, 0.5898
0.6926, 5568.17, 0.4157, 0.1300, 0.5260, 0.4297, 0.4157
0.7079, 5691.90, 0.2182, 0.1739, 0.2663, 0.3708, 0.2182
0.7233, 5815.64, 0.2755, 0.5205, 0.3638, 0.1522, 0.2755
0.7387, 5939.38, 0.0223, 1.0025, 0.2593, 0.4188, 0.0223
0.7541, 6063.11, 0.2444, 1.0576, 0.5029, 0.3616, 0.2444
0.7695, 6186.85, 0.1664, 0.5220, 0.2708, 0.3713, 0.1664
0.7849, 6310.59, 0.1658, 0.5631, 0.0452, 0.5554, 0.1658
0.8003, 6434.32, 0.0805, 0.6605, 0.0832, 0.0978, 0.0805
0.8157, 6558.06, 0.2881, 0.3844, 0.3737, 0.6874, 0.2881
0.8311, 6681.80, 0.6535, 0.3906, 0.8897, 0.7369, 0.6535
0.8465, 6805.54, 0.3847, 0.7863, 0.5480, 0.2603, 0.3847
0.8618, 6929.27, 0.3388, 0.1354, 0.4981, 0.3035, 0.3388
0.8772, 7053.01, 0.6237, 0.6566, 0.8969, 0.4592, 0.6237
0.8926, 7176.75, 0.6684, 0.7832, 1.1473, 1.1995, 0.6684
0.9080, 7300.48, 1.0470, 0.4219, 1.6544, 1.3405, 1.0470
0.9234, 7424.22, 0.7624, 0.1600, 1.1553, 0.5401, 0.7624
0.9388, 7547.96, 0.3132, 1.5193, 0.5805, 0.7286, 0.3132
0.9542, 7671.70, 0.4838, 2.0000, 0.1567, 1.1716, 0.4838
0.9696, 7795.43, 0.9332, 2.0000, 0.6042, 1.0696, 0.9332
0.9850, 7919.17, 0.8576, 2.0000, 0.3777, 1.2817, 0.8576
1.0004, 8042.91, 1.5254, 1.2757, 1.6413, 1.3549, 1.5254
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   75.4
Light pixel level ,  124.3
Dark level linear , 0.0875
Light level linear,  0.238

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1976,3277,2120
Edge center,3243.78537,2049.00000, pixels from upper-right
Edge angle,1.540
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.028
MTF50 LW/PH,   225
MTF50 Cy/Pxl, 0.028
MTF50P Cy/pxl, 0.028
MTF50P LW/PH,   225
MTF50P Cy/Pxl, 0.028
MTF30 Cy/pxl, 0.037
MTF30 LW/PH,   298
MTF30 Cy/Pxl, 0.037
MTF30P Cy/pxl, 0.037
MTF30P LW/PH,   298
MTF30P Cy/Pxl, 0.037
MTF20 Cy/pxl, 0.042
MTF20 LW/PH,   337
MTF20 Cy/Pxl, 0.042
MTF20P Cy/pxl, 0.042
MTF20P LW/PH,   337
MTF20P Cy/Pxl, 0.042
MTF Area Pk Norml Cy/pxl, 0.076
MTF Area Pk Norml LW/PH,   609
MTF Area Pk Norml Cy/Pxl, 0.076
MTF at Nyquist, 0.164
MTF50 Red Cy/pxl, 0.027
MTF50 Red Cy/Pxl, 0.027
MTF50 Green Cy/pxl, 0.028
MTF50 Green Cy/Pxl, 0.028
MTF50 Blue Cy/pxl, 0.032
MTF50 Blue Cy/Pxl, 0.032
Undersharpening %,21.701
MTF50,0.028 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,16.513
Rise 10-80 pxls,14.531
Rise 10-70 pxls,12.331
Rise 20-80 pxls,12.282
Rise 20-70 pxls,10.081
Rises 10-90 per PH,243.4420
Rises 10-80 per PH,276.6437
Rises 10-70 per PH,326.0165
Rises 20-80 per PH,327.3051
Rises 20-70 per PH,398.7519
R1090 Red pxls, 17.24
R1090 Green pxls, 18.21
R1090 Blue pxls, 14.72
R1090 Lum pxls, 16.51
Sharpening radius,NaN
Overshoot %,5.935
Undershoot %,3.835
Dk & lt lvls,75.414, 124.3082
Lt/dk,1.648
Chromatic Aberration Area (pxls), 0.748
CA Crossing (pxls), 1.634
CA Crossing R-G (pixels),  1.664,Horiz (V-edge)
CA Crossing B-G (pixels),  0.454,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:50:59+02:00
Image Width                     , 6024
Image Height                    , 4020
