Imatest,24.2.6, Master, SFR
File,cup_18.0 mm_25600ISO_+1EV_Dist1_ON_Defocus2.tiff
Run date,07-May-2025 09:33:07,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/cup+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.71, 0.8259, 0.8263, 0.8245, 0.8446, 0.8259
0.0308,  247.41, 0.4611, 0.5036, 0.4530, 0.4458, 0.4611
0.0462,  371.12, 0.1917, 0.3929, 0.2096, 0.0071, 0.1917
0.0615,  494.83, 0.0482, 0.4245, 0.1472, 0.3255, 0.0482
0.0769,  618.54, 0.0526, 0.0362, 0.0595, 0.3917, 0.0526
0.0923,  742.24, 0.0919, 0.3631, 0.0900, 0.1329, 0.0919
0.1077,  865.95, 0.1377, 0.5239, 0.0381, 0.2206, 0.1377
0.1231,  989.66, 0.1503, 0.5842, 0.0531, 0.2497, 0.1503
0.1385, 1113.36, 0.2037, 0.2932, 0.2525, 0.1147, 0.2037
0.1539, 1237.07, 0.1352, 0.3028, 0.2428, 0.3257, 0.1352
0.1693, 1360.78, 0.0829, 0.1084, 0.1229, 0.2074, 0.0829
0.1846, 1484.49, 0.1220, 0.3677, 0.0731, 0.1367, 0.1220
0.2000, 1608.19, 0.0688, 0.5738, 0.1337, 0.2221, 0.0688
0.2154, 1731.90, 0.1042, 0.3767, 0.2310, 0.1784, 0.1042
0.2308, 1855.61, 0.0508, 0.1654, 0.0953, 0.2202, 0.0508
0.2462, 1979.31, 0.0617, 0.2675, 0.1294, 0.2061, 0.0617
0.2616, 2103.02, 0.1438, 0.0723, 0.1975, 0.2233, 0.1438
0.2770, 2226.73, 0.1419, 0.0729, 0.1515, 0.2232, 0.1419
0.2923, 2350.44, 0.2434, 0.2069, 0.2845, 0.2352, 0.2434
0.3077, 2474.14, 0.1946, 0.5093, 0.1485, 0.1805, 0.1946
0.3231, 2597.85, 0.0786, 0.2157, 0.0923, 0.0093, 0.0786
0.3385, 2721.56, 0.2416, 0.3864, 0.2195, 0.2718, 0.2416
0.3539, 2845.26, 0.1783, 0.3091, 0.1533, 0.2940, 0.1783
0.3693, 2968.97, 0.1264, 0.4048, 0.0770, 0.2129, 0.1264
0.3847, 3092.68, 0.2598, 0.5222, 0.2176, 0.0842, 0.2598
0.4000, 3216.39, 0.0877, 0.1409, 0.0749, 0.1832, 0.0877
0.4154, 3340.09, 0.1630, 0.0876, 0.1897, 0.3327, 0.1630
0.4308, 3463.80, 0.1487, 0.1129, 0.1984, 0.2584, 0.1487
0.4462, 3587.51, 0.1298, 0.0951, 0.1464, 0.0732, 0.1298
0.4616, 3711.21, 0.2386, 0.2156, 0.2456, 0.2417, 0.2386
0.4770, 3834.92, 0.3171, 0.3307, 0.3255, 0.2388, 0.3171
0.4924, 3958.63, 0.2856, 0.3845, 0.3069, 0.1987, 0.2856
0.5078, 4082.34, 0.1054, 0.3134, 0.0887, 0.2815, 0.1054
0.5231, 4206.04, 0.2409, 0.3910, 0.2234, 0.0428, 0.2409
0.5385, 4329.75, 0.2767, 0.3530, 0.2512, 0.4360, 0.2767
0.5539, 4453.46, 0.2385, 0.3357, 0.2379, 0.5624, 0.2385
0.5693, 4577.16, 0.1120, 0.2973, 0.0914, 0.4346, 0.1120
0.5847, 4700.87, 0.1199, 0.3241, 0.1052, 0.2041, 0.1199
0.6001, 4824.58, 0.0389, 0.3130, 0.1129, 0.1457, 0.0389
0.6155, 4948.29, 0.2708, 0.1964, 0.3376, 0.1617, 0.2708
0.6308, 5071.99, 0.5362, 0.6225, 0.5686, 0.3630, 0.5362
0.6462, 5195.70, 0.4862, 0.8092, 0.4844, 0.6395, 0.4862
0.6616, 5319.41, 0.4477, 0.7165, 0.3942, 0.5578, 0.4477
0.6770, 5443.11, 0.3441, 0.0922, 0.3978, 0.4622, 0.3441
0.6924, 5566.82, 0.1588, 0.7840, 0.3851, 0.4195, 0.1588
0.7078, 5690.53, 0.4068, 1.9484, 0.1359, 0.3973, 0.4068
0.7232, 5814.24, 1.1594, 2.0000, 0.9769, 0.8722, 1.1594
0.7386, 5937.94, 1.2943, 1.2588, 1.3626, 0.8672, 1.2943
0.7539, 6061.65, 0.8418, 0.3570, 0.9586, 0.9690, 0.8418
0.7693, 6185.36, 0.2783, 0.7547, 0.3305, 0.9717, 0.2783
0.7847, 6309.06, 0.4199, 1.4515, 0.2434, 0.5243, 0.4199
0.8001, 6432.77, 0.6507, 1.8921, 0.5869, 0.6802, 0.6507
0.8155, 6556.48, 1.0286, 2.0000, 0.9946, 1.0820, 1.0286
0.8309, 6680.19, 0.8522, 1.7603, 0.8252, 0.1195, 0.8522
0.8463, 6803.89, 1.3279, 0.8820, 1.5663, 0.7575, 1.3279
0.8616, 6927.60, 1.3308, 0.5198, 1.8410, 0.4713, 1.3308
0.8770, 7051.31, 0.8606, 1.8872, 0.9473, 0.9970, 0.8606
0.8924, 7175.01, 0.8722, 2.0000, 0.5166, 2.0000, 0.8722
0.9078, 7298.72, 0.8263, 2.0000, 0.9340, 2.0000, 0.8263
0.9232, 7422.43, 0.3006, 0.7171, 0.7869, 2.0000, 0.3006
0.9386, 7546.14, 0.6814, 2.0000, 1.7086, 2.0000, 0.6814
0.9540, 7669.84, 0.8142, 1.8790, 1.5767, 2.0000, 0.8142
0.9693, 7793.55, 1.1595, 2.0000, 1.9120, 2.0000, 1.1595
0.9847, 7917.26, 1.0881, 2.0000, 2.0000, 2.0000, 1.0881
1.0001, 8040.96, 1.8023, 1.5229, 2.0000, 2.0000, 1.8023
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   73.7
Light pixel level ,  121.7
Dark level linear , 0.0836
Light level linear,  0.228

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1976,3277,2120
Edge center,3243.98007,2049.00000, pixels from upper-right
Edge angle,0.887
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.029
MTF50 LW/PH,   234
MTF50 Cy/Pxl, 0.029
MTF50P Cy/pxl, 0.029
MTF50P LW/PH,   234
MTF50P Cy/Pxl, 0.029
MTF30 Cy/pxl, 0.040
MTF30 LW/PH,   321
MTF30 Cy/Pxl, 0.040
MTF30P Cy/pxl, 0.040
MTF30P LW/PH,   321
MTF30P Cy/Pxl, 0.040
MTF20 Cy/pxl, 0.046
MTF20 LW/PH,   367
MTF20 Cy/Pxl, 0.046
MTF20P Cy/pxl, 0.046
MTF20P LW/PH,   367
MTF20P Cy/Pxl, 0.046
MTF Area Pk Norml Cy/pxl, 0.097
MTF Area Pk Norml LW/PH,   782
MTF Area Pk Norml Cy/Pxl, 0.097
MTF at Nyquist, 0.196
MTF50 Red Cy/pxl, 0.031
MTF50 Red Cy/Pxl, 0.031
MTF50 Green Cy/pxl, 0.029
MTF50 Green Cy/Pxl, 0.029
MTF50 Blue Cy/pxl, 0.029
MTF50 Blue Cy/Pxl, 0.029
Undersharpening %,22.375
MTF50,0.0291 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,17.780
Rise 10-80 pxls,15.056
Rise 10-70 pxls,11.108
Rise 20-80 pxls,12.736
Rise 20-70 pxls,8.788
Rises 10-90 per PH,226.1002
Rises 10-80 per PH,266.9958
Rises 10-70 per PH,361.8974
Rises 20-80 per PH,315.6416
Rises 20-70 per PH,457.4594
R1090 Red pxls, 10.50
R1090 Green pxls, 16.32
R1090 Blue pxls, 15.68
R1090 Lum pxls, 17.78
Sharpening radius,NaN
Overshoot %,11.101
Undershoot %,9.080
Dk & lt lvls,73.743, 121.6934
Lt/dk,1.650
Chromatic Aberration Area (pxls), 1.101
CA Crossing (pxls), 1.171
CA Crossing R-G (pixels), -1.185,Horiz (V-edge)
CA Crossing B-G (pixels),  0.006,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:45:28+02:00
Image Width                     , 6024
Image Height                    , 4020
