Imatest,24.2.6, Master, SFR
File,potted plant_18.0 mm_1600ISO_+1EV_Dist1_OFF_Defocus2.tiff
Run date,07-May-2025 09:49:22,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/pot+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.94, 0.8725, 0.8768, 0.8712, 0.8725, 0.8725
0.0308,  247.89, 0.5490, 0.5539, 0.5474, 0.5509, 0.5490
0.0462,  371.83, 0.2160, 0.2117, 0.2172, 0.2175, 0.2160
0.0617,  495.77, 0.0350, 0.0236, 0.0480, 0.0494, 0.0350
0.0771,  619.72, 0.0481, 0.1348, 0.0214, 0.0755, 0.0481
0.0925,  743.66, 0.0596, 0.1091, 0.0526, 0.0880, 0.0596
0.1079,  867.60, 0.0158, 0.0227, 0.0251, 0.0971, 0.0158
0.1233,  991.55, 0.0497, 0.0229, 0.0704, 0.0510, 0.0497
0.1387, 1115.49, 0.0338, 0.0458, 0.0367, 0.0627, 0.0338
0.1542, 1239.43, 0.0628, 0.1077, 0.0480, 0.0881, 0.0628
0.1696, 1363.37, 0.0777, 0.1599, 0.0860, 0.0910, 0.0777
0.1850, 1487.32, 0.0230, 0.1462, 0.0555, 0.1412, 0.0230
0.2004, 1611.26, 0.0795, 0.1700, 0.0923, 0.1192, 0.0795
0.2158, 1735.20, 0.1030, 0.1523, 0.1027, 0.0487, 0.1030
0.2312, 1859.15, 0.0693, 0.1078, 0.0812, 0.0206, 0.0693
0.2467, 1983.09, 0.0702, 0.1035, 0.0682, 0.0928, 0.0702
0.2621, 2107.03, 0.0575, 0.0381, 0.0633, 0.1671, 0.0575
0.2775, 2230.98, 0.0607, 0.0675, 0.0820, 0.0941, 0.0607
0.2929, 2354.92, 0.0359, 0.0969, 0.0327, 0.0150, 0.0359
0.3083, 2478.86, 0.0251, 0.0633, 0.0307, 0.0326, 0.0251
0.3237, 2602.81, 0.0223, 0.0170, 0.0368, 0.0139, 0.0223
0.3391, 2726.75, 0.0592, 0.0520, 0.0700, 0.0200, 0.0592
0.3546, 2850.69, 0.0655, 0.0762, 0.0638, 0.0872, 0.0655
0.3700, 2974.64, 0.1588, 0.2103, 0.1503, 0.1180, 0.1588
0.3854, 3098.58, 0.1173, 0.1595, 0.1101, 0.0748, 0.1173
0.4008, 3222.52, 0.0257, 0.0275, 0.0309, 0.0393, 0.0257
0.4162, 3346.47, 0.0759, 0.0933, 0.0825, 0.0111, 0.0759
0.4316, 3470.41, 0.0974, 0.1445, 0.0915, 0.0301, 0.0974
0.4471, 3594.35, 0.0550, 0.1000, 0.0482, 0.0322, 0.0550
0.4625, 3718.30, 0.0411, 0.0577, 0.0358, 0.0526, 0.0411
0.4779, 3842.24, 0.0506, 0.0324, 0.0549, 0.0699, 0.0506
0.4933, 3966.18, 0.0645, 0.0533, 0.0720, 0.0395, 0.0645
0.5087, 4090.12, 0.0812, 0.0753, 0.0830, 0.0984, 0.0812
0.5241, 4214.07, 0.0536, 0.0738, 0.0475, 0.0736, 0.0536
0.5396, 4338.01, 0.0747, 0.0641, 0.0861, 0.0697, 0.0747
0.5550, 4461.95, 0.0511, 0.0261, 0.0602, 0.1361, 0.0511
0.5704, 4585.90, 0.0498, 0.0177, 0.0485, 0.1556, 0.0498
0.5858, 4709.84, 0.0174, 0.0470, 0.0154, 0.1479, 0.0174
0.6012, 4833.78, 0.0368, 0.1131, 0.0308, 0.1209, 0.0368
0.6166, 4957.73, 0.1013, 0.2200, 0.0709, 0.1165, 0.1013
0.6320, 5081.67, 0.1196, 0.2363, 0.1006, 0.1193, 0.1196
0.6475, 5205.61, 0.0776, 0.1636, 0.1134, 0.1214, 0.0776
0.6629, 5329.56, 0.1505, 0.2488, 0.1359, 0.2566, 0.1505
0.6783, 5453.50, 0.1337, 0.1485, 0.1386, 0.1623, 0.1337
0.6937, 5577.44, 0.1628, 0.2151, 0.1640, 0.0188, 0.1628
0.7091, 5701.39, 0.2267, 0.3273, 0.2300, 0.0266, 0.2267
0.7245, 5825.33, 0.1957, 0.2044, 0.2534, 0.0911, 0.1957
0.7400, 5949.27, 0.1709, 0.0526, 0.2199, 0.2171, 0.1709
0.7554, 6073.22, 0.0516, 0.0620, 0.0861, 0.1901, 0.0516
0.7708, 6197.16, 0.1866, 0.1269, 0.2082, 0.2189, 0.1866
0.7862, 6321.10, 0.1887, 0.3265, 0.1790, 0.3461, 0.1887
0.8016, 6445.05, 0.3321, 0.6311, 0.2989, 0.1928, 0.3321
0.8170, 6568.99, 0.3117, 0.4385, 0.3018, 0.1031, 0.3117
0.8325, 6692.93, 0.3130, 0.2002, 0.4001, 0.3751, 0.3130
0.8479, 6816.87, 0.2749, 0.3535, 0.4115, 0.7410, 0.2749
0.8633, 6940.82, 0.1661, 0.5541, 0.1783, 0.8486, 0.1661
0.8787, 7064.76, 0.0975, 0.5735, 0.2271, 0.6642, 0.0975
0.8941, 7188.70, 0.1976, 0.4054, 0.3768, 0.1820, 0.1976
0.9095, 7312.65, 0.0935, 0.5967, 0.3420, 0.5109, 0.0935
0.9249, 7436.59, 0.0529, 0.8566, 0.3001, 0.6923, 0.0529
0.9404, 7560.53, 0.1083, 0.5869, 0.0470, 0.0444, 0.1083
0.9558, 7684.48, 0.2744, 0.0936, 0.3791, 0.6105, 0.2744
0.9712, 7808.42, 0.5309, 0.2091, 0.7443, 0.6873, 0.5309
0.9866, 7932.36, 1.2831, 1.2170, 1.4409, 0.4091, 1.2831
1.0020, 8056.31, 1.2973, 1.4153, 1.2495, 1.4826, 1.2973
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3244.00938,2050.00000, pixels from upper-right
Edge angle,3.646
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.033
MTF50 LW/PH,   266
MTF50 Cy/Pxl, 0.033
MTF50P Cy/pxl, 0.033
MTF50P LW/PH,   266
MTF50P Cy/Pxl, 0.033
MTF30 Cy/pxl, 0.042
MTF30 LW/PH,   341
MTF30 Cy/Pxl, 0.042
MTF30P Cy/pxl, 0.042
MTF30P LW/PH,   341
MTF30P Cy/Pxl, 0.042
MTF20 Cy/pxl, 0.048
MTF20 LW/PH,   383
MTF20 Cy/Pxl, 0.048
MTF20P Cy/pxl, 0.048
MTF20P LW/PH,   383
MTF20P Cy/Pxl, 0.048
MTF Area Pk Norml Cy/pxl, 0.060
MTF Area Pk Norml LW/PH,   486
MTF Area Pk Norml Cy/Pxl, 0.060
MTF at Nyquist, 0.072
MTF50 Red Cy/pxl, 0.033
MTF50 Red Cy/Pxl, 0.033
MTF50 Green Cy/pxl, 0.033
MTF50 Green Cy/Pxl, 0.033
MTF50 Blue Cy/pxl, 0.033
MTF50 Blue Cy/Pxl, 0.033
Undersharpening %,22.080
MTF50,0.0331 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,14.832
Rise 10-80 pxls,13.242
Rise 10-70 pxls,11.043
Rise 20-80 pxls,11.277
Rise 20-70 pxls,9.078
Rises 10-90 per PH,271.0423
Rises 10-80 per PH,303.5833
Rises 10-70 per PH,364.0397
Rises 20-80 per PH,356.4624
Rises 20-70 per PH,442.8092
R1090 Red pxls, 14.40
R1090 Green pxls, 14.78
R1090 Blue pxls, 14.35
R1090 Lum pxls, 14.83
Sharpening radius,NaN
Overshoot %,3.045
Undershoot %,3.267
Dk & lt lvls,74.015, 122.7274
Lt/dk,1.658
Chromatic Aberration Area (pxls), 0.332
CA Crossing (pxls), 0.571
CA Crossing R-G (pixels),  0.250,Horiz (V-edge)
CA Crossing B-G (pixels), -0.336,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:46:25+02:00
Image Width                     , 6024
Image Height                    , 4020
