Imatest,24.2.6, Master, SFR
File,potted plant_18.0 mm_1600ISO_+1EV_Dist1_ON_Defocus2.tiff
Run date,07-May-2025 09:49:22,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/pot+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.88, 0.8471, 0.8563, 0.8413, 0.8802, 0.8471
0.0308,  247.77, 0.5117, 0.5478, 0.4929, 0.6004, 0.5117
0.0462,  371.65, 0.1784, 0.2649, 0.1430, 0.3029, 0.1784
0.0616,  495.53, 0.0333, 0.0991, 0.0795, 0.0688, 0.0333
0.0770,  619.42, 0.0643, 0.0479, 0.0947, 0.0986, 0.0643
0.0925,  743.30, 0.0201, 0.0363, 0.0181, 0.1380, 0.0201
0.1079,  867.19, 0.0082, 0.0205, 0.0234, 0.1123, 0.0082
0.1233,  991.07, 0.0231, 0.0724, 0.0185, 0.0410, 0.0231
0.1387, 1114.95, 0.0358, 0.1057, 0.0304, 0.0303, 0.0358
0.1541, 1238.84, 0.0340, 0.0786, 0.0263, 0.0298, 0.0340
0.1695, 1362.72, 0.0862, 0.1331, 0.0856, 0.0782, 0.0862
0.1849, 1486.60, 0.1263, 0.1427, 0.1424, 0.0935, 0.1263
0.2003, 1610.49, 0.0990, 0.1631, 0.0976, 0.0397, 0.0990
0.2157, 1734.37, 0.0357, 0.1340, 0.0682, 0.0222, 0.0357
0.2311, 1858.26, 0.0382, 0.0515, 0.0678, 0.0831, 0.0382
0.2465, 1982.14, 0.0324, 0.0496, 0.0534, 0.0719, 0.0324
0.2619, 2106.02, 0.0412, 0.0554, 0.0708, 0.0418, 0.0412
0.2774, 2229.91, 0.0258, 0.0512, 0.0432, 0.1680, 0.0258
0.2928, 2353.79, 0.0379, 0.0324, 0.0484, 0.1238, 0.0379
0.3082, 2477.67, 0.0841, 0.0762, 0.1025, 0.0394, 0.0841
0.3236, 2601.56, 0.0980, 0.1205, 0.0986, 0.0753, 0.0980
0.3390, 2725.44, 0.0647, 0.0870, 0.0641, 0.0234, 0.0647
0.3544, 2849.32, 0.0360, 0.0596, 0.0342, 0.0404, 0.0360
0.3698, 2973.21, 0.0117, 0.0643, 0.0309, 0.0227, 0.0117
0.3852, 3097.09, 0.0683, 0.0425, 0.0948, 0.0835, 0.0683
0.4006, 3220.98, 0.0350, 0.0370, 0.0498, 0.0634, 0.0350
0.4160, 3344.86, 0.0653, 0.0979, 0.0620, 0.0146, 0.0653
0.4314, 3468.74, 0.0471, 0.0630, 0.0474, 0.0429, 0.0471
0.4468, 3592.63, 0.0733, 0.0984, 0.0620, 0.1192, 0.0733
0.4623, 3716.51, 0.1102, 0.1062, 0.1104, 0.1222, 0.1102
0.4777, 3840.39, 0.0467, 0.0318, 0.0496, 0.0793, 0.0467
0.4931, 3964.28, 0.0305, 0.0474, 0.0344, 0.0782, 0.0305
0.5085, 4088.16, 0.0376, 0.0247, 0.0505, 0.0588, 0.0376
0.5239, 4212.05, 0.0279, 0.0713, 0.0204, 0.0917, 0.0279
0.5393, 4335.93, 0.0512, 0.0508, 0.0533, 0.0956, 0.0512
0.5547, 4459.81, 0.0698, 0.0732, 0.0763, 0.0991, 0.0698
0.5701, 4583.70, 0.1505, 0.1118, 0.1667, 0.1643, 0.1505
0.5855, 4707.58, 0.0947, 0.0912, 0.1042, 0.0506, 0.0947
0.6009, 4831.46, 0.0922, 0.1254, 0.0802, 0.1366, 0.0922
0.6163, 4955.35, 0.0270, 0.0863, 0.0245, 0.0543, 0.0270
0.6317, 5079.23, 0.0537, 0.0345, 0.0753, 0.0525, 0.0537
0.6472, 5203.11, 0.0705, 0.1957, 0.0518, 0.0434, 0.0705
0.6626, 5327.00, 0.0512, 0.1759, 0.0105, 0.1029, 0.0512
0.6780, 5450.88, 0.0383, 0.2174, 0.0424, 0.0954, 0.0383
0.6934, 5574.77, 0.0936, 0.2840, 0.0636, 0.0535, 0.0936
0.7088, 5698.65, 0.1032, 0.4528, 0.0607, 0.1692, 0.1032
0.7242, 5822.53, 0.1564, 0.1846, 0.2159, 0.2816, 0.1564
0.7396, 5946.42, 0.1894, 0.0608, 0.2615, 0.2376, 0.1894
0.7550, 6070.30, 0.1287, 0.1684, 0.1413, 0.0998, 0.1287
0.7704, 6194.18, 0.1509, 0.2243, 0.2460, 0.2196, 0.1509
0.7858, 6318.07, 0.1841, 0.1134, 0.2731, 0.1677, 0.1841
0.8012, 6441.95, 0.0553, 0.0464, 0.0782, 0.1714, 0.0553
0.8166, 6565.84, 0.2840, 0.3330, 0.2912, 0.1454, 0.2840
0.8321, 6689.72, 0.3502, 0.2660, 0.4038, 0.3257, 0.3502
0.8475, 6813.60, 0.3090, 0.3695, 0.3892, 0.2949, 0.3090
0.8629, 6937.49, 0.1634, 0.7334, 0.2516, 0.3647, 0.1634
0.8783, 7061.37, 0.0118, 0.7594, 0.2156, 0.3817, 0.0118
0.8937, 7185.25, 0.3183, 0.8673, 0.2113, 0.1490, 0.3183
0.9091, 7309.14, 0.3061, 0.6973, 0.2263, 0.2232, 0.3061
0.9245, 7433.02, 0.2564, 0.2331, 0.3234, 0.1187, 0.2564
0.9399, 7556.90, 0.3854, 0.4039, 0.4557, 0.3732, 0.3854
0.9553, 7680.79, 0.2910, 0.3646, 0.3280, 0.2896, 0.2910
0.9707, 7804.67, 0.6028, 0.0700, 0.8173, 0.3963, 0.6028
0.9861, 7928.56, 0.9056, 0.7354, 1.0947, 0.8645, 0.9056
1.0015, 8052.44, 0.8859, 1.2786, 0.8318, 0.4152, 0.8859
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3243.64419,2050.00000, pixels from upper-right
Edge angle,3.185
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.031
MTF50 LW/PH,   252
MTF50 Cy/Pxl, 0.031
MTF50P Cy/pxl, 0.031
MTF50P LW/PH,   252
MTF50P Cy/Pxl, 0.031
MTF30 Cy/pxl, 0.041
MTF30 LW/PH,   326
MTF30 Cy/Pxl, 0.041
MTF30P Cy/pxl, 0.041
MTF30P LW/PH,   326
MTF30P Cy/Pxl, 0.041
MTF20 Cy/pxl, 0.045
MTF20 LW/PH,   364
MTF20 Cy/Pxl, 0.045
MTF20P Cy/pxl, 0.045
MTF20P LW/PH,   364
MTF20P Cy/Pxl, 0.045
MTF Area Pk Norml Cy/pxl, 0.055
MTF Area Pk Norml LW/PH,   442
MTF Area Pk Norml Cy/Pxl, 0.055
MTF at Nyquist, 0.034
MTF50 Red Cy/pxl, 0.033
MTF50 Red Cy/Pxl, 0.033
MTF50 Green Cy/pxl, 0.031
MTF50 Green Cy/Pxl, 0.031
MTF50 Blue Cy/pxl, 0.036
MTF50 Blue Cy/Pxl, 0.036
Undersharpening %,22.702
MTF50,0.0314 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,16.361
Rise 10-80 pxls,14.526
Rise 10-70 pxls,12.303
Rise 20-80 pxls,11.544
Rise 20-70 pxls,9.321
Rises 10-90 per PH,245.7107
Rises 10-80 per PH,276.7379
Rises 10-70 per PH,326.7371
Rises 20-80 per PH,348.2340
Rises 20-70 per PH,431.2819
R1090 Red pxls, 15.84
R1090 Green pxls, 16.88
R1090 Blue pxls, 13.59
R1090 Lum pxls, 16.36
Sharpening radius,NaN
Overshoot %,3.686
Undershoot %,0.967
Dk & lt lvls,74.139, 122.8720
Lt/dk,1.657
Chromatic Aberration Area (pxls), 0.374
CA Crossing (pxls), 0.708
CA Crossing R-G (pixels),  0.707,Horiz (V-edge)
CA Crossing B-G (pixels),  0.726,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:47:10+02:00
Image Width                     , 6024
Image Height                    , 4020
