Imatest,24.2.6, Master, SFR
File,cup_55.0 mm_100ISO_-2EV_Dist1_OFF_Defocus2.tiff
Run date,12-May-2025 16:23:03,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+55/Results

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0033,   26.16, 0.9205, 0.9219, 0.9193, 0.9277, 0.9205
0.0065,   52.32, 0.7100, 0.7122, 0.7073, 0.7306, 0.7100
0.0098,   78.47, 0.4295, 0.4374, 0.4245, 0.4555, 0.4295
0.0130,  104.63, 0.1757, 0.1830, 0.1711, 0.2000, 0.1757
0.0163,  130.79, 0.0152, 0.0163, 0.0204, 0.0309, 0.0152
0.0195,  156.95, 0.0952, 0.0628, 0.1070, 0.0795, 0.0952
0.0228,  183.10, 0.0965, 0.0874, 0.0991, 0.0974, 0.0965
0.0260,  209.26, 0.0495, 0.0774, 0.0419, 0.0455, 0.0495
0.0293,  235.42, 0.0069, 0.0452, 0.0191, 0.0177, 0.0069
0.0325,  261.58, 0.0432, 0.0069, 0.0545, 0.0486, 0.0432
0.0358,  287.73, 0.0576, 0.0496, 0.0622, 0.0460, 0.0576
0.0390,  313.89, 0.0515, 0.0706, 0.0478, 0.0437, 0.0515
0.0423,  340.05, 0.0174, 0.0327, 0.0145, 0.0245, 0.0174
0.0455,  366.21, 0.0190, 0.0501, 0.0303, 0.0201, 0.0190
0.0488,  392.36, 0.0354, 0.0303, 0.0389, 0.0400, 0.0354
0.0521,  418.52, 0.0271, 0.0838, 0.0260, 0.0461, 0.0271
0.0553,  444.68, 0.0154, 0.0799, 0.0077, 0.0512, 0.0154
0.0586,  470.84, 0.0165, 0.0362, 0.0100, 0.0301, 0.0165
0.0618,  496.99, 0.0142, 0.0311, 0.0101, 0.0561, 0.0142
0.0651,  523.15, 0.0070, 0.0658, 0.0270, 0.0798, 0.0070
0.0683,  549.31, 0.0032, 0.0681, 0.0279, 0.0733, 0.0032
0.0716,  575.47, 0.0143, 0.0464, 0.0369, 0.0348, 0.0143
0.0748,  601.62, 0.0096, 0.0481, 0.0271, 0.0281, 0.0096
0.0781,  627.78, 0.0147, 0.0244, 0.0162, 0.0536, 0.0147
0.0813,  653.94, 0.0408, 0.0502, 0.0655, 0.0223, 0.0408
0.0846,  680.10, 0.0515, 0.0346, 0.0757, 0.0631, 0.0515
0.0878,  706.25, 0.0247, 0.0978, 0.0271, 0.0616, 0.0247
0.0911,  732.41, 0.0182, 0.1016, 0.0272, 0.0475, 0.0182
0.0943,  758.57, 0.0509, 0.1172, 0.0872, 0.0691, 0.0509
0.0976,  784.73, 0.0489, 0.0878, 0.0712, 0.0335, 0.0489
0.1009,  810.89, 0.0120, 0.0822, 0.0391, 0.0490, 0.0120
0.1041,  837.04, 0.0299, 0.0312, 0.0498, 0.0431, 0.0299
