Imatest,24.2.6, Master, SFR batch

Width & Height (pxl), 6024, 4020
Zone weights (Ctr-PtWy-Cor),  1.00,  0.75,  0.50
roi_mult, 3453  1908  3677  2317 ; 
Regions,1
Center,1
Part way,0
Corner,0

Secondary_rdout_1, MTF50.
Secondary_rdout_2, .
Date, 08-May-2025 09:48:24,08-May-2025 09:48:24,08-May-2025 09:48:24,08-May-2025 09:48:24,08-May-2025 09:48:24,08-May-2025 09:48:24,
File, car_55.0 mm_6400ISO_+1EV_Dist1_OFF_Defocus2.tiff,car_55.0 mm_6400ISO_+1EV_Dist1_OFF_Defocus1.tiff,car_55.0 mm_6400ISO_+1EV_Dist1_ON_Defocus2.tiff,car_55.0 mm_6400ISO_+1EV_Dist1_ON_Defocus1.tiff,car_55.0 mm_6400ISO_+1EV_Dist1_OFF_Focused.tiff,car_55.0 mm_6400ISO_+1EV_Dist1_ON_Focused.tiff,
Camera, , , , , , 
Lens, , , , , , 
ISO speed, , , , , , 
Focal length, 18, 18, 18, 18, 18, 18
Shutter speed, , , , , , 
Aperture, f/11, f/11, f/11, f/11, f/11, f/11

Plot title

Summary results for creating plots

Shannon capacity Mean Pt Wy,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
Info Capacity C_4 Mean Pt Wy,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
Info Capacity C_max Mean Pt Wy,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
SNRi 2x8 pixels Mean Pt Wy,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
Edge location sigma 2x8 Mean Pt Wy,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00

MTF50 (Cy/Pxl) Min Pt Wy,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
R1090 (pxl) Max Pt Wy,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
CA (pxl) Max Pt Wy,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
MTF50 (LW/PH) Min Pt Wy,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
R1090 (/PH) Max Pt Wy,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
Peak MTF Max Pt Wy,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
MTF50P (Cy/Pxl) Min Pt Wy,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
MTF50P (LW/PH) Min Pt Wy,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
MTF20 (Cy/Pxl) Min Pt Wy,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
