Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_1600ISO_+1EV_Dist1_ON_Defocus2.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.82, 0.7785, 0.7871, 0.7742, 0.7954, 0.7785
0.0308,  247.64, 0.3300, 0.3517, 0.3210, 0.3559, 0.3300
0.0462,  371.46, 0.0315, 0.0756, 0.0181, 0.0653, 0.0315
0.0616,  495.28, 0.0506, 0.0397, 0.0600, 0.0567, 0.0506
0.0770,  619.10, 0.0263, 0.0131, 0.0291, 0.0415, 0.0263
0.0924,  742.92, 0.0070, 0.0298, 0.0141, 0.0349, 0.0070
0.1078,  866.74, 0.0096, 0.0341, 0.0224, 0.0466, 0.0096
0.1232,  990.56, 0.0327, 0.0685, 0.0518, 0.0155, 0.0327
0.1386, 1114.38, 0.0450, 0.0673, 0.0438, 0.1016, 0.0450
0.1540, 1238.20, 0.0446, 0.1685, 0.0125, 0.0804, 0.0446
0.1694, 1362.02, 0.0777, 0.1576, 0.0825, 0.0672, 0.0777
0.1848, 1485.84, 0.0826, 0.0866, 0.0981, 0.0614, 0.0826
0.2002, 1609.66, 0.0477, 0.1797, 0.0500, 0.0428, 0.0477
0.2156, 1733.48, 0.0399, 0.1700, 0.0332, 0.1805, 0.0399
0.2310, 1857.30, 0.0695, 0.1074, 0.0647, 0.1664, 0.0695
0.2464, 1981.12, 0.0659, 0.0511, 0.0700, 0.0731, 0.0659
0.2618, 2104.94, 0.0194, 0.0349, 0.0244, 0.0558, 0.0194
0.2772, 2228.76, 0.0733, 0.1679, 0.0665, 0.0067, 0.0733
0.2926, 2352.58, 0.0608, 0.1052, 0.0710, 0.0943, 0.0608
0.3080, 2476.40, 0.0359, 0.0592, 0.0372, 0.1548, 0.0359
0.3234, 2600.22, 0.0346, 0.1251, 0.0240, 0.1393, 0.0346
0.3388, 2724.04, 0.0796, 0.1199, 0.0764, 0.1030, 0.0796
0.3542, 2847.86, 0.1144, 0.1422, 0.1011, 0.1670, 0.1144
0.3696, 2971.68, 0.0658, 0.1023, 0.0555, 0.0970, 0.0658
0.3850, 3095.50, 0.0608, 0.0503, 0.0657, 0.0730, 0.0608
0.4004, 3219.33, 0.0773, 0.0884, 0.0681, 0.1392, 0.0773
0.4158, 3343.15, 0.0762, 0.0399, 0.0954, 0.0862, 0.0762
0.4312, 3466.97, 0.0538, 0.0238, 0.0742, 0.0526, 0.0538
0.4466, 3590.79, 0.1058, 0.1215, 0.1101, 0.0522, 0.1058
0.4620, 3714.61, 0.1186, 0.1420, 0.1190, 0.0596, 0.1186
0.4774, 3838.43, 0.1272, 0.1195, 0.1361, 0.0804, 0.1272
0.4928, 3962.25, 0.0929, 0.1030, 0.0982, 0.0325, 0.0929
0.5082, 4086.07, 0.0578, 0.0357, 0.0646, 0.0689, 0.0578
0.5236, 4209.89, 0.1193, 0.0724, 0.1323, 0.1362, 0.1193
0.5390, 4333.71, 0.1202, 0.1072, 0.1355, 0.0721, 0.1202
0.5544, 4457.53, 0.1036, 0.1603, 0.1047, 0.0597, 0.1036
0.5698, 4581.35, 0.0095, 0.0953, 0.0133, 0.1120, 0.0095
0.5852, 4705.17, 0.0632, 0.1414, 0.0596, 0.0106, 0.0632
0.6006, 4828.99, 0.1151, 0.1734, 0.0956, 0.1372, 0.1151
0.6160, 4952.81, 0.0096, 0.0304, 0.0077, 0.0899, 0.0096
0.6314, 5076.63, 0.0671, 0.1189, 0.0599, 0.1364, 0.0671
0.6468, 5200.45, 0.2457, 0.2023, 0.2601, 0.2592, 0.2457
0.6622, 5324.27, 0.2002, 0.1721, 0.2280, 0.1911, 0.2002
0.6776, 5448.09, 0.1430, 0.2336, 0.1315, 0.1520, 0.1430
0.6930, 5571.91, 0.0440, 0.1668, 0.0335, 0.1296, 0.0440
0.7084, 5695.73, 0.1292, 0.3027, 0.1265, 0.1179, 0.1292
0.7238, 5819.55, 0.1031, 0.3833, 0.1624, 0.2018, 0.1031
0.7392, 5943.37, 0.1063, 0.4007, 0.2820, 0.1405, 0.1063
0.7546, 6067.19, 0.2910, 0.2393, 0.4045, 0.1248, 0.2910
0.7700, 6191.01, 0.3330, 0.2471, 0.3750, 0.2182, 0.3330
0.7854, 6314.83, 0.1970, 0.0451, 0.2556, 0.4103, 0.1970
0.8008, 6438.65, 0.0923, 0.0553, 0.1416, 0.2947, 0.0923
0.8162, 6562.47, 0.1225, 0.3159, 0.0933, 0.1752, 0.1225
0.8316, 6686.29, 0.2258, 0.5455, 0.1767, 0.0745, 0.2258
0.8470, 6810.11, 0.2195, 0.5077, 0.2074, 0.3388, 0.2195
0.8624, 6933.93, 0.2633, 0.7667, 0.1474, 0.2567, 0.2633
0.8778, 7057.75, 0.2702, 1.2302, 0.1512, 0.4124, 0.2702
0.8932, 7181.57, 0.0625, 0.9797, 0.2894, 0.5044, 0.0625
0.9086, 7305.39, 0.2043, 0.8184, 0.1051, 0.0366, 0.2043
0.9240, 7429.21, 0.2977, 1.4363, 0.2871, 0.3877, 0.2977
0.9394, 7553.03, 0.0412, 1.3152, 0.3438, 0.3900, 0.0412
0.9548, 7676.85, 0.3774, 1.6624, 0.2677, 0.2199, 0.3774
0.9702, 7800.67, 1.1822, 2.0000, 0.9064, 1.1077, 1.1822
0.9856, 7924.49, 2.0000, 2.0000, 1.8849, 2.0000, 2.0000
1.0010, 8048.31, 2.0000, 1.5513, 2.0000, 2.0000, 2.0000
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
16.48, 0.980, 0.954, 1.043, 0.966, 0.088
16.98, 1.003, 1.007, 1.013, 1.007, 0.010
17.48, 0.992, 0.985, 1.026, 0.989, 0.042
17.98, 1.016, 1.003, 1.044, 1.009, 0.041
18.48, 0.998, 0.999, 1.033, 1.001, 0.035
18.98, 1.019, 1.005, 1.072, 1.013, 0.067
19.48, 1.009, 0.982, 1.064, 0.993, 0.083
19.98, 1.002, 0.991, 1.060, 0.998, 0.070
20.48, 1.030, 0.990, 1.073, 1.004, 0.083
20.98, 1.022, 1.010, 1.069, 1.016, 0.059

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   75.3
Light pixel level ,  122.1
Dark level linear , 0.0872
Light level linear,  0.229

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3243.87978,2050.00000, pixels from upper-right
Edge angle,2.604
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.025
MTF50 LW/PH,   201
MTF50 Cy/Pxl, 0.025
MTF50P Cy/pxl, 0.025
MTF50P LW/PH,   201
MTF50P Cy/Pxl, 0.025
MTF30 Cy/pxl, 0.032
MTF30 LW/PH,   260
MTF30 Cy/Pxl, 0.032
MTF30P Cy/pxl, 0.032
MTF30P LW/PH,   260
MTF30P Cy/Pxl, 0.032
MTF20 Cy/pxl, 0.038
MTF20 LW/PH,   302
MTF20 Cy/Pxl, 0.038
MTF20P Cy/pxl, 0.038
MTF20P LW/PH,   302
MTF20P Cy/Pxl, 0.038
MTF Area Pk Norml Cy/pxl, 0.053
MTF Area Pk Norml LW/PH,   429
MTF Area Pk Norml Cy/Pxl, 0.053
MTF at Nyquist, 0.077
MTF50 Red Cy/pxl, 0.026
MTF50 Red Cy/Pxl, 0.026
MTF50 Green Cy/pxl, 0.025
MTF50 Green Cy/Pxl, 0.025
MTF50 Blue Cy/pxl, 0.026
MTF50 Blue Cy/Pxl, 0.026
Undersharpening %,21.546
MTF50,0.025 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,20.019
Rise 10-80 pxls,17.446
Rise 10-70 pxls,14.547
Rise 20-80 pxls,14.795
Rise 20-70 pxls,11.895
Rises 10-90 per PH,200.8057
Rises 10-80 per PH,230.4229
Rises 10-70 per PH,276.3486
Rises 20-80 per PH,271.7224
Rises 20-70 per PH,337.9523
R1090 Red pxls, 19.76
R1090 Green pxls, 20.53
R1090 Blue pxls, 19.19
R1090 Lum pxls, 20.02
Sharpening radius,NaN
Overshoot %,3.944
Undershoot %,4.509
Dk & lt lvls,75.301, 122.0742
Lt/dk,1.621
Chromatic Aberration Area (pxls), 0.952
CA Crossing (pxls), 0.247
CA Crossing R-G (pixels), -0.032,Horiz (V-edge)
CA Crossing B-G (pixels), -0.253,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:48:50+02:00
Image Width                     , 6024
Image Height                    , 4020
