Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_100ISO_+1EV_Dist1_OFF_Defocus1.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  124.18, 0.9338, 0.9293, 0.9332, 0.9533, 0.9338
0.0309,  248.36, 0.7375, 0.7341, 0.7328, 0.7932, 0.7375
0.0463,  372.53, 0.4828, 0.4899, 0.4739, 0.5510, 0.4828
0.0618,  496.71, 0.2612, 0.2691, 0.2530, 0.3224, 0.2612
0.0772,  620.89, 0.1052, 0.1032, 0.1010, 0.1615, 0.1052
0.0927,  745.07, 0.0131, 0.0170, 0.0113, 0.0681, 0.0131
0.1081,  869.24, 0.0424, 0.0530, 0.0450, 0.0228, 0.0424
0.1236,  993.42, 0.0604, 0.0547, 0.0646, 0.0361, 0.0604
0.1390, 1117.60, 0.0397, 0.0488, 0.0365, 0.0543, 0.0397
0.1544, 1241.78, 0.0203, 0.0444, 0.0135, 0.0302, 0.0203
0.1699, 1365.95, 0.0236, 0.0488, 0.0190, 0.0280, 0.0236
0.1853, 1490.13, 0.0022, 0.0102, 0.0024, 0.0158, 0.0022
0.2008, 1614.31, 0.0156, 0.0221, 0.0170, 0.0207, 0.0156
0.2162, 1738.49, 0.0217, 0.0155, 0.0267, 0.0154, 0.0217
0.2317, 1862.67, 0.0181, 0.0164, 0.0155, 0.0517, 0.0181
0.2471, 1986.84, 0.0091, 0.0221, 0.0098, 0.0346, 0.0091
0.2626, 2111.02, 0.0167, 0.0286, 0.0184, 0.0450, 0.0167
0.2780, 2235.20, 0.0163, 0.0288, 0.0141, 0.0363, 0.0163
0.2935, 2359.38, 0.0350, 0.0425, 0.0343, 0.0342, 0.0350
0.3089, 2483.55, 0.0128, 0.0192, 0.0129, 0.0203, 0.0128
0.3243, 2607.73, 0.0299, 0.0226, 0.0303, 0.0480, 0.0299
0.3398, 2731.91, 0.0232, 0.0226, 0.0237, 0.0320, 0.0232
0.3552, 2856.09, 0.0307, 0.0420, 0.0287, 0.0265, 0.0307
0.3707, 2980.26, 0.0193, 0.0334, 0.0184, 0.0160, 0.0193
0.3861, 3104.44, 0.0238, 0.0289, 0.0226, 0.0344, 0.0238
0.4016, 3228.62, 0.0068, 0.0153, 0.0059, 0.0066, 0.0068
0.4170, 3352.80, 0.0433, 0.0476, 0.0423, 0.0450, 0.0433
0.4325, 3476.97, 0.0489, 0.0440, 0.0522, 0.0324, 0.0489
0.4479, 3601.15, 0.0226, 0.0219, 0.0251, 0.0161, 0.0226
0.4633, 3725.33, 0.0209, 0.0211, 0.0228, 0.0109, 0.0209
0.4788, 3849.51, 0.0221, 0.0156, 0.0249, 0.0209, 0.0221
0.4942, 3973.69, 0.0159, 0.0109, 0.0174, 0.0226, 0.0159
0.5097, 4097.86, 0.0299, 0.0181, 0.0316, 0.0466, 0.0299
0.5251, 4222.04, 0.0232, 0.0211, 0.0249, 0.0298, 0.0232
0.5406, 4346.22, 0.0113, 0.0033, 0.0160, 0.0108, 0.0113
0.5560, 4470.40, 0.0171, 0.0293, 0.0147, 0.0134, 0.0171
0.5715, 4594.57, 0.0476, 0.0563, 0.0442, 0.0580, 0.0476
0.5869, 4718.75, 0.0639, 0.0615, 0.0654, 0.0629, 0.0639
0.6024, 4842.93, 0.0369, 0.0272, 0.0424, 0.0176, 0.0369
0.6178, 4967.11, 0.0076, 0.0234, 0.0106, 0.0099, 0.0076
0.6332, 5091.28, 0.0174, 0.0299, 0.0257, 0.0257, 0.0174
0.6487, 5215.46, 0.0515, 0.0374, 0.0576, 0.0668, 0.0515
0.6641, 5339.64, 0.0545, 0.0462, 0.0558, 0.0738, 0.0545
0.6796, 5463.82, 0.0165, 0.0457, 0.0103, 0.0310, 0.0165
0.6950, 5588.00, 0.0411, 0.0849, 0.0394, 0.0275, 0.0411
0.7105, 5712.17, 0.0302, 0.0579, 0.0459, 0.0517, 0.0302
0.7259, 5836.35, 0.0237, 0.0306, 0.0401, 0.0226, 0.0237
0.7414, 5960.53, 0.0106, 0.0305, 0.0150, 0.0305, 0.0106
0.7568, 6084.71, 0.0196, 0.0592, 0.0206, 0.0319, 0.0196
0.7722, 6208.88, 0.0356, 0.0556, 0.0582, 0.0643, 0.0356
0.7877, 6333.06, 0.0672, 0.0268, 0.0955, 0.0509, 0.0672
0.8031, 6457.24, 0.0251, 0.0553, 0.0220, 0.0506, 0.0251
0.8186, 6581.42, 0.1040, 0.0505, 0.1100, 0.1939, 0.1040
0.8340, 6705.59, 0.0547, 0.1026, 0.0730, 0.2256, 0.0547
0.8495, 6829.77, 0.1086, 0.2635, 0.1065, 0.1375, 0.1086
0.8649, 6953.95, 0.1039, 0.2401, 0.0943, 0.1959, 0.1039
0.8804, 7078.13, 0.0235, 0.0425, 0.0430, 0.1512, 0.0235
0.8958, 7202.30, 0.1091, 0.1193, 0.1029, 0.1565, 0.1091
0.9113, 7326.48, 0.1269, 0.0901, 0.1481, 0.1736, 0.1269
0.9267, 7450.66, 0.2003, 0.3202, 0.1813, 0.1166, 0.2003
0.9421, 7574.84, 0.1176, 0.2512, 0.1305, 0.2313, 0.1176
0.9576, 7699.02, 0.2395, 0.3952, 0.2610, 0.1992, 0.2395
0.9730, 7823.19, 0.6746, 0.8919, 0.6022, 0.7958, 0.6746
0.9885, 7947.37, 1.0858, 1.1157, 1.0805, 1.0913, 1.0858
1.0039, 8071.55, 1.2793, 1.1022, 1.3467, 1.1171, 1.2793
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
MTF50 Red Cy/Pxl, 0.046
MTF50 Green Cy/pxl, 0.045
MTF50 Green Cy/Pxl, 0.045
MTF50 Blue Cy/pxl, 0.050
MTF50 Blue Cy/Pxl, 0.050
Undersharpening %,21.531
MTF50,0.0453 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,10.993
Rise 10-80 pxls,9.149
Rise 10-70 pxls,7.912
Rise 20-80 pxls,7.303
Rise 20-70 pxls,6.067
Rises 10-90 per PH,365.6961
Rises 10-80 per PH,439.4078
Rises 10-70 per PH,508.0622
Rises 20-80 per PH,550.4476
Rises 20-70 per PH,662.6132
R1090 Red pxls, 11.06
R1090 Green pxls, 11.03
R1090 Blue pxls, 10.11
R1090 Lum pxls, 10.99
Sharpening radius,NaN
Overshoot %,1.334
Undershoot %,1.626
Dk & lt lvls,70.471, 118.9817
Lt/dk,1.688
Chromatic Aberration Area (pxls), 0.174
CA Crossing (pxls), 0.231
CA Crossing R-G (pixels),  0.238,Horiz (V-edge)
CA Crossing B-G (pixels),  0.201,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:44:51+02:00
Image Width                     , 6024
Image Height                    , 4020
