Imatest,24.2.6, Master, SFR
File,sports ball_55.0 mm_25600ISO_+1EV_Dist2_OFF_Defocus1.tiff
Run date,07-May-2025 11:58:31,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist2+55/Results/+1EV - Imatest Binning

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0020,   16.47, 0.9946, 1.0031, 0.9931, 0.9888, 0.9946
0.0041,   32.93, 0.9584, 0.9753, 0.9548, 0.9512, 0.9584
0.0061,   49.40, 0.8873, 0.8858, 0.8884, 0.8824, 0.8873
0.0082,   65.86, 0.7906, 0.8094, 0.7839, 0.8141, 0.7906
0.0102,   82.33, 0.7046, 0.7353, 0.6970, 0.7045, 0.7046
0.0123,   98.79, 0.6283, 0.6901, 0.6220, 0.5409, 0.6283
0.0143,  115.26, 0.5309, 0.7499, 0.4822, 0.4666, 0.5309
0.0164,  131.73, 0.4139, 0.6146, 0.3689, 0.4343, 0.4139
0.0184,  148.19, 0.3242, 0.2839, 0.3407, 0.3424, 0.3242
0.0205,  164.66, 0.2907, 0.0941, 0.3534, 0.2159, 0.2907
0.0225,  181.12, 0.2459, 0.0979, 0.3082, 0.0535, 0.2459
0.0246,  197.59, 0.1487, 0.2661, 0.1393, 0.0938, 0.1487
0.0266,  214.05, 0.0815, 0.3479, 0.0494, 0.1429, 0.0815
0.0287,  230.52, 0.0467, 0.1900, 0.0760, 0.1827, 0.0467
0.0307,  246.99, 0.0683, 0.0873, 0.1090, 0.3762, 0.0683
0.0328,  263.45, 0.1262, 0.2618, 0.1394, 0.1878, 0.1262
0.0348,  279.92, 0.1254, 0.2719, 0.0930, 0.1080, 0.1254
0.0369,  296.38, 0.0378, 0.3678, 0.0720, 0.2359, 0.0378
0.0389,  312.85, 0.0160, 0.2528, 0.1091, 0.2510, 0.0160
0.0410,  329.32, 0.0836, 0.4267, 0.0496, 0.1402, 0.0836
0.0430,  345.78, 0.1162, 0.5389, 0.0716, 0.2012, 0.1162
0.0451,  362.25, 0.1310, 0.4142, 0.1405, 0.2395, 0.1310
0.0471,  378.71, 0.0450, 0.1488, 0.0983, 0.0822, 0.0450
0.0492,  395.18, 0.0911, 0.3338, 0.1656, 0.2273, 0.0911
0.0512,  411.64, 0.0260, 0.5441, 0.1675, 0.3091, 0.0260
0.0532,  428.11, 0.0320, 0.9289, 0.1966, 0.3131, 0.0320
0.0553,  444.58, 0.0368, 0.8772, 0.2421, 0.2493, 0.0368
0.0573,  461.04, 0.1314, 0.3275, 0.1747, 0.2485, 0.1314
0.0594,  477.51, 0.2053, 0.1830, 0.2654, 0.3614, 0.2053
0.0614,  493.97, 0.1376, 0.2108, 0.2074, 0.3898, 0.1376
0.0635,  510.44, 0.0884, 0.2557, 0.1780, 0.2363, 0.0884
0.0655,  526.90, 0.1995, 0.1195, 0.2589, 0.2125, 0.1995
0.0676,  543.37, 0.1130, 0.3352, 0.1431, 0.1888, 0.1130
0.0696,  559.84, 0.1273, 0.6343, 0.3527, 0.2620, 0.1273
0.0717,  576.30, 0.0472, 0.7840, 0.2599, 0.0987, 0.0472
0.0737,  592.77, 0.0334, 0.5554, 0.0838, 0.2091, 0.0334
0.0758,  609.23, 0.1070, 0.6886, 0.0495, 0.3494, 0.1070
0.0778,  625.70, 0.2157, 0.9067, 0.2477, 0.2926, 0.2157
0.0799,  642.16, 0.2462, 0.7735, 0.1250, 0.1624, 0.2462
0.0819,  658.63, 0.2003, 1.1284, 0.1122, 0.4180, 0.2003
0.0840,  675.10, 0.0785, 0.5678, 0.0665, 0.5662, 0.0785
0.0860,  691.56, 0.0815, 0.2262, 0.1178, 0.5246, 0.0815
0.0881,  708.03, 0.3267, 0.6313, 0.2796, 0.1484, 0.3267
0.0901,  724.49, 0.4449, 0.4240, 0.4893, 0.2504, 0.4449
0.0922,  740.96, 0.2691, 0.1359, 0.3133, 0.4492, 0.2691
0.0942,  757.42, 0.0467, 0.3685, 0.1487, 0.3727, 0.0467
0.0963,  773.89, 0.0963, 0.7870, 0.3186, 0.5257, 0.0963
0.0983,  790.36, 0.1360, 0.9465, 0.4118, 0.5440, 0.1360
0.1004,  806.82, 0.2798, 0.8037, 0.4031, 0.2593, 0.2798
0.1024,  823.29, 0.1809, 0.7874, 0.3318, 0.3898, 0.1809
0.1044,  839.75, 0.1219, 0.8736, 0.2781, 0.5317, 0.1219
0.1065,  856.22, 0.2325, 0.7327, 0.3641, 0.2933, 0.2325
0.1085,  872.69, 0.1479, 0.7124, 0.3431, 0.3546, 0.1479
0.1106,  889.15, 0.0518, 1.2437, 0.2725, 0.5924, 0.0518
0.1126,  905.62, 0.1518, 1.0236, 0.0959, 0.7528, 0.1518
0.1147,  922.08, 0.2581, 0.4400, 0.2792, 0.3998, 0.2581
0.1167,  938.55, 0.1416, 0.4917, 0.1333, 0.2249, 0.1416
0.1188,  955.01, 0.1951, 0.8395, 0.3500, 0.4839, 0.1951
0.1208,  971.48, 0.1991, 0.9527, 0.5551, 0.4319, 0.1991
0.1229,  987.95, 0.3917, 0.9953, 0.5245, 0.3229, 0.3917
0.1249, 1004.41, 0.2659, 0.6918, 0.2471, 0.5262, 0.2659
0.1270, 1020.88, 0.2509, 0.7194, 0.3897, 0.1556, 0.2509
0.1290, 1037.34, 0.3698, 0.7879, 0.4785, 0.4964, 0.3698
0.1311, 1053.81, 0.4934, 0.9638, 0.4882, 0.3110, 0.4934
0.1331, 1070.27, 0.3503, 1.5785, 0.1783, 0.3048, 0.3503
0.1352, 1086.74, 0.1752, 1.9783, 0.4737, 0.1896, 0.1752
0.1372, 1103.21, 0.2561, 0.9226, 0.3204, 0.1875, 0.2561
0.1393, 1119.67, 0.1911, 0.3716, 0.3535, 0.3165, 0.1911
0.1413, 1136.14, 0.0802, 0.3024, 0.0942, 0.4121, 0.0802
0.1434, 1152.60, 0.3754, 0.3309, 0.4854, 0.1524, 0.3754
0.1454, 1169.07, 0.2903, 0.5371, 0.3708, 0.3860, 0.2903
0.1475, 1185.53, 0.2411, 1.1252, 0.1451, 0.6067, 0.2411
0.1495, 1202.00, 0.5233, 1.7930, 0.3078, 0.3416, 0.5233
0.1516, 1218.47, 0.4893, 1.0961, 0.4126, 0.4165, 0.4893
0.1536, 1234.93, 0.3640, 0.7434, 0.3582, 0.2813, 0.3640
0.1556, 1251.40, 0.2086, 0.7327, 0.1862, 0.3685, 0.2086
0.1577, 1267.86, 0.2780, 0.3850, 0.4458, 0.1973, 0.2780
0.1597, 1284.33, 0.2762, 0.6238, 0.4921, 0.2205, 0.2762
0.1618, 1300.79, 0.2767, 0.6556, 0.4506, 0.2567, 0.2767
0.1638, 1317.26, 0.2553, 0.7170, 0.2775, 0.1110, 0.2553
0.1659, 1333.73, 0.3530, 0.9785, 0.4504, 0.0211, 0.3530
0.1679, 1350.19, 0.3619, 1.2195, 0.5589, 0.0357, 0.3619
0.1700, 1366.66, 0.2077, 0.8618, 0.2394, 0.3256, 0.2077
0.1720, 1383.12, 0.2817, 0.0785, 0.4033, 0.5058, 0.2817
0.1741, 1399.59, 0.2871, 0.5097, 0.4182, 0.3860, 0.2871
0.1761, 1416.06, 0.1660, 0.5272, 0.1060, 0.2340, 0.1660
0.1782, 1432.52, 0.1254, 0.5922, 0.0387, 0.3544, 0.1254
0.1802, 1448.99, 0.0843, 0.8123, 0.1052, 0.5562, 0.0843
0.1823, 1465.45, 0.0480, 0.5433, 0.1251, 0.4182, 0.0480
0.1843, 1481.92, 0.4119, 0.4200, 0.4924, 0.0772, 0.4119
0.1864, 1498.38, 0.6191, 0.9286, 0.6346, 0.1420, 0.6191
0.1884, 1514.85, 0.3561, 0.7647, 0.4040, 0.2924, 0.3561
0.1905, 1531.32, 0.1961, 0.7567, 0.3267, 0.5019, 0.1961
0.1925, 1547.78, 0.2473, 0.9412, 0.1909, 0.5169, 0.2473
0.1946, 1564.25, 0.2520, 0.4776, 0.2667, 0.4432, 0.2520
0.1966, 1580.71, 0.2549, 0.4542, 0.3713, 0.3819, 0.2549
